Starting makeall uavp 
compiled - UAVX-V1.1247gke--16-QUAD.hex 
compiled - UAVX-V1.1247gke--16-TRI.hex 
compiled - UAVX-V1.1247gke--16-6CH-QUAD.hex 
compiled - UAVX-V1.1247gke--16-6CH-TRI.hex 
compiled - UAVX-V1.1247gke--40-QUAD.hex 
compiled - UAVX-V1.1247gke--40-TRI.hex 
compiled - UAVX-V1.1247gke--40-6CH-QUAD.hex 
compiled - UAVX-V1.1247gke--40-6CH-TRI.hex 
compiled - UAVX-V1.1247gke--16-TEST.hex 
compiled - UAVX-V1.1247gke--16-6CH-TEST.hex 
compiled - UAVX-V1.1247gke--16-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1247gke--16-6CH-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1247gke--40-TEST.hex 
compiled - UAVX-V1.1247gke--40-6CH-TEST.hex 
compiled - UAVX-V1.1247gke--40-QUAD-SIMULATOR.hex 
compiled - UAVX-V1.1247gke--40-6CH-QUAD-SIMULATOR.hex 
